DatePlayed,VisitorHome,Team,Q1,Q2,Q3,Q4,OT,EQ1,EQ2,EQ3,EQ4,EOG,EndingDigitQ1,EndingDigitQ2,EndingDigitQ3,EndingDigitQ4,EndingDigitFinal
1/3/2021,V,WAS,10,7,0,3,,10,17,17,20,20,0,7,7,0,0
1/3/2021,H,PHI,0,14,0,0,,0,14,14,14,14,0,4,4,4,4
1/3/2021,V,ARZ,7,0,0,0,,7,7,7,7,7,7,7,7,7,7
1/3/2021,H,LAR,0,12,3,3,,0,12,15,18,18,0,2,5,8,8
1/3/2021,V,GB,0,21,0,14,,0,21,21,35,35,0,1,1,5,5
1/3/2021,H,CHI,7,6,3,0,,7,13,16,16,16,7,3,6,6,6
1/3/2021,V,JAX,0,7,7,0,,0,7,14,14,14,0,7,4,4,4
1/3/2021,H,IND,10,10,0,8,,10,20,20,28,28,0,0,0,8,8
1/3/2021,V,LV,3,14,0,15,,3,17,17,32,32,3,7,7,2,2
1/3/2021,H,DEN,10,0,6,15,,10,10,16,31,31,0,0,6,1,1
1/3/2021,V,LAC,7,17,7,7,,7,24,31,38,38,7,4,1,8,8
1/3/2021,H,KC,7,7,0,7,,7,14,14,21,21,7,4,4,1,1
1/3/2021,V,NO,7,9,10,7,,7,16,26,33,33,7,6,6,3,3
1/3/2021,H,CAR,7,0,0,0,,7,7,7,7,7,7,7,7,7,7
1/3/2021,V,SEA,3,3,0,20,,3,6,6,26,26,3,6,6,6,6
1/3/2021,H,SF,0,3,6,14,,0,3,9,23,23,0,3,9,3,3
1/3/2021,V,TEN,3,14,14,10,,3,17,31,41,41,3,7,1,1,1
1/3/2021,H,HOU,3,6,19,10,,3,9,28,38,38,3,9,8,8,8
1/3/2021,V,ATL,3,7,10,7,,3,10,20,27,27,3,0,0,7,7
1/3/2021,H,TB,10,13,0,21,,10,23,23,44,44,0,3,3,4,4
1/3/2021,V,BAL,10,7,21,0,,10,17,38,38,38,0,7,8,8,8
1/3/2021,H,CIN,0,3,0,0,,0,3,3,3,3,0,3,3,3,3
1/3/2021,V,DAL,3,6,7,3,,3,9,16,19,19,3,9,6,9,9
1/3/2021,H,NYG,6,14,0,3,,6,20,20,23,23,6,0,0,3,3
1/3/2021,V,MIA,3,3,7,13,,3,6,13,26,26,3,6,3,6,6
1/3/2021,H,BUF,0,28,7,21,,0,28,35,56,56,0,8,5,6,6
1/3/2021,V,MIN,7,14,10,6,,7,21,31,37,37,7,1,1,7,7
1/3/2021,H,DET,6,10,13,6,,6,16,29,35,35,6,6,9,5,5
1/3/2021,V,NYJ,0,7,7,0,,0,7,14,14,14,0,7,4,4,4
1/3/2021,H,NE,7,0,7,14,,7,7,14,28,28,7,7,4,8,8
1/3/2021,V,PIT,0,6,3,13,,0,6,9,22,22,0,6,9,2,2
1/3/2021,H,CLE,7,3,7,7,,7,10,17,24,24,7,0,7,4,4
1/9/2021,V,TB,9,9,0,13,,9,18,18,31,31,9,8,8,1,1
1/9/2021,H,WAS,0,7,9,7,,0,7,16,23,23,0,7,6,3,3
1/9/2021,V,LAR,3,17,0,10,,3,20,20,30,30,3,0,0,0,0
1/9/2021,H,SEA,0,10,3,7,,0,10,13,20,20,0,0,3,0,0
1/9/2021,V,IND,3,7,0,14,,3,10,10,24,24,3,0,0,4,4
1/9/2021,H,BUF,7,7,3,10,,7,14,17,27,27,7,4,7,7,7
1/10/2021,V,CLE,28,7,0,13,,28,35,35,48,48,8,5,5,8,8
1/10/2021,H,PIT,0,10,13,14,,0,10,23,37,37,0,0,3,7,7
1/10/2021,V,CHI,0,3,0,6,,0,3,3,9,9,0,3,3,9,9
1/10/2021,H,NO,7,0,7,7,,7,7,14,21,21,7,7,4,1,1
1/10/2021,V,BAL,0,10,7,3,,0,10,17,20,20,0,0,7,0,0
1/10/2021,H,TEN,10,0,0,3,,10,10,10,13,13,0,0,0,3,3
9/10/2021,V,HOU,7,0,0,13,,7,7,7,20,20,7,7,7,0,0
9/10/2021,H,KC,0,17,7,10,,0,17,24,34,34,0,7,4,4,4
9/13/2021,V,DAL,0,14,3,0,,0,14,17,17,17,0,4,7,7,7
9/13/2021,H,LAR,7,6,7,0,,7,13,20,20,20,7,3,0,0,0
9/13/2021,V,ARZ,7,3,0,14,,7,10,10,24,24,7,0,0,4,4
9/13/2021,H,SF,10,3,0,7,,10,13,13,20,20,0,3,3,0,0
9/13/2021,V,TB,7,0,10,6,,7,7,17,23,23,7,7,7,3,3
9/13/2021,H,NO,0,17,7,10,,0,17,24,34,34,0,7,4,4,4
9/13/2021,V,LAC,0,6,0,10,,0,6,6,16,16,0,6,6,6,6
9/13/2021,H,CIN,7,0,6,0,,7,7,13,13,13,7,7,3,3,3
9/13/2021,V,CHI,3,3,0,21,,3,6,6,27,27,3,6,6,7,7
9/13/2021,H,DET,3,10,10,0,,3,13,23,23,23,3,3,3,3,3
9/13/2021,V,CLE,6,0,0,0,,6,6,6,6,6,6,6,6,6,6
9/13/2021,H,BAL,10,14,7,7,,10,24,31,38,38,0,4,1,8,8
9/13/2021,V,GB,3,19,7,14,,3,22,29,43,43,3,2,9,3,3
9/13/2021,H,MIN,7,3,0,24,,7,10,10,34,34,7,0,0,4,4
9/13/2021,V,IND,7,10,0,3,,7,17,17,20,20,7,7,7,0,0
9/13/2021,H,JAX,0,14,3,10,,0,14,17,27,27,0,4,7,7,7
9/13/2021,V,LV,7,10,10,7,,7,17,27,34,34,7,7,7,4,4
9/13/2021,H,CAR,9,6,0,15,,9,15,15,30,30,9,5,5,0,0
9/13/2021,V,MIA,0,3,0,8,,0,3,3,11,11,0,3,3,1,1
9/13/2021,H,NE,0,7,7,7,,0,7,14,21,21,0,7,4,1,1
9/13/2021,V,NYJ,0,3,7,7,,0,3,10,17,17,0,3,0,7,7
9/13/2021,H,BUF,14,7,0,6,,14,21,21,27,27,4,1,1,7,7
9/13/2021,V,PHI,10,7,0,0,,10,17,17,17,17,0,7,7,7,7
9/13/2021,H,WAS,0,7,7,13,,0,7,14,27,27,0,7,4,7,7
9/13/2021,V,SEA,14,0,14,10,,14,14,28,38,38,4,4,8,8,8
9/13/2021,H,ATL,3,9,0,13,,3,12,12,25,25,3,2,2,5,5
9/14/2021,V,TEN,0,7,0,9,,0,7,7,16,16,0,7,7,6,6
9/14/2021,H,DEN,7,0,0,7,,7,7,7,14,14,7,7,7,4,4
9/14/2021,V,PIT,3,13,0,10,,3,16,16,26,26,3,6,6,6,6
9/14/2021,H,NYG,3,7,0,6,,3,10,10,16,16,3,0,0,6,6
9/17/2021,V,CIN,3,10,3,14,,3,13,16,30,30,3,3,6,0,0
9/17/2021,H,CLE,7,14,7,7,,7,21,28,35,35,7,1,8,5,5
9/20/2021,V,NE,7,7,3,13,,7,14,17,30,30,7,4,7,0,0
9/20/2021,H,SEA,7,7,14,7,,7,14,28,35,35,7,4,8,5,5
9/20/2021,V,BAL,3,17,3,10,,3,20,23,33,33,3,0,3,3,3
9/20/2021,H,HOU,0,10,0,6,,0,10,10,16,16,0,0,0,6,6
9/20/2021,V,KC,0,6,3,11,3,0,6,9,20,23,0,6,9,0,3
9/20/2021,H,LAC,7,7,3,3,0,7,14,17,20,20,7,4,7,0,0
9/20/2021,V,WAS,0,0,3,12,,0,0,3,15,15,0,0,3,5,5
9/20/2021,H,ARZ,14,6,0,10,,14,20,20,30,30,4,0,0,0,0
9/20/2021,V,ATL,20,9,0,10,,20,29,29,39,39,0,9,9,9,9
9/20/2021,H,DAL,0,10,14,16,,0,10,24,40,40,0,0,4,0,0
9/20/2021,V,BUF,7,10,0,14,,7,17,17,31,31,7,7,7,1,1
9/20/2021,H,MIA,7,3,3,15,,7,10,13,28,28,7,0,3,8,8
9/20/2021,V,CAR,0,0,7,10,,0,0,7,17,17,0,0,7,7,7
9/20/2021,H,TB,14,7,0,10,,14,21,21,31,31,4,1,1,1,1
9/20/2021,V,DEN,0,3,11,7,,0,3,14,21,21,0,3,4,1,1
9/20/2021,H,PIT,7,10,0,9,,7,17,17,26,26,7,7,7,6,6
9/20/2021,V,DET,14,0,0,7,,14,14,14,21,21,4,4,4,1,1
9/20/2021,H,GB,3,14,17,8,,3,17,34,42,42,3,7,4,2,2
9/20/2021,V,JAX,7,3,7,13,,7,10,17,30,30,7,0,7,0,0
9/20/2021,H,TEN,14,10,6,3,,14,24,30,33,33,4,4,0,3,3
9/20/2021,V,LAR,14,7,3,13,,14,21,24,37,37,4,1,4,7,7
9/20/2021,H,PHI,3,13,0,3,,3,16,16,19,19,3,6,6,9,9
9/20/2021,V,MIN,3,0,0,8,,3,3,3,11,11,3,3,3,1,1
9/20/2021,H,IND,0,15,3,10,,0,15,18,28,28,0,5,8,8,8
9/20/2021,V,NYG,0,0,3,10,,0,0,3,13,13,0,0,3,3,3
9/20/2021,H,CHI,10,7,0,0,,10,17,17,17,17,0,7,7,7,7
9/20/2021,V,SF,7,14,3,7,,7,21,24,31,31,7,1,4,1,1
9/20/2021,H,NYJ,3,0,3,7,,3,3,6,13,13,3,3,6,3,3
9/21/2021,V,NO,10,7,0,7,,10,17,17,24,24,0,7,7,4,4
9/21/2021,H,LV,0,17,7,10,,0,17,24,34,34,0,7,4,4,4
9/24/2021,V,MIA,14,7,7,3,,14,21,28,31,31,4,1,8,1,1
9/24/2021,H,JAX,0,7,0,6,,0,7,7,13,13,0,7,7,3,3
9/27/2021,V,GB,3,10,14,10,,3,13,27,37,37,3,3,7,7,7
9/27/2021,H,NO,7,10,10,3,,7,17,27,30,30,7,7,7,0,0
9/27/2021,V,DAL,9,6,7,9,,9,15,22,31,31,9,5,2,1,1
9/27/2021,H,SEA,9,14,7,8,,9,23,30,38,38,9,3,0,8,8
9/27/2021,V,DET,3,14,3,6,,3,17,20,26,26,3,7,0,6,6
9/27/2021,H,ARZ,7,6,10,0,,7,13,23,23,23,7,3,3,3,3
9/27/2021,V,TB,10,13,5,0,,10,23,28,28,28,0,3,8,8,8
9/27/2021,H,DEN,0,10,0,0,,0,10,10,10,10,0,0,0,0,0
9/27/2021,V,CAR,6,12,0,3,,6,18,18,21,21,6,8,8,1,1
9/27/2021,H,LAC,0,7,3,6,,0,7,10,16,16,0,7,0,6,6
9/27/2021,V,NYJ,7,0,0,0,,7,7,7,7,7,7,7,7,7,7
9/27/2021,H,IND,7,10,14,5,,7,17,31,36,36,7,7,1,6,6
9/27/2021,V,CHI,3,7,0,20,,3,10,10,30,30,3,0,0,0,0
9/27/2021,H,ATL,6,10,10,0,,6,16,26,26,26,6,6,6,6,6
9/27/2021,V,CIN,0,10,7,6,0,0,10,17,23,23,0,0,7,3,3
9/27/2021,H,PHI,0,13,3,7,0,0,13,16,23,23,0,3,6,3,3
9/27/2021,V,HOU,7,14,0,0,,7,21,21,21,21,7,1,1,1,1
9/27/2021,H,PIT,3,14,3,8,,3,17,20,28,28,3,7,0,8,8
9/27/2021,V,LV,3,7,0,10,,3,10,10,20,20,3,0,0,0,0
9/27/2021,H,NE,0,13,10,13,,0,13,23,36,36,0,3,3,6,6
9/27/2021,V,LAR,0,3,14,15,,0,3,17,32,32,0,3,7,2,2
9/27/2021,H,BUF,7,14,7,7,,7,21,28,35,35,7,1,8,5,5
9/27/2021,V,SF,6,10,7,13,,6,16,23,36,36,6,6,3,6,6
9/27/2021,H,NYG,0,6,3,0,,0,6,9,9,9,0,6,9,9,9
9/27/2021,V,TEN,6,3,16,6,,6,9,25,31,31,6,9,5,1,1
9/27/2021,H,MIN,7,10,7,6,,7,17,24,30,30,7,7,4,0,0
9/27/2021,V,WAS,7,0,13,0,,7,7,20,20,20,7,7,0,0,0
9/27/2021,H,CLE,0,17,0,17,,0,17,17,34,34,0,7,7,4,4
9/28/2021,V,KC,6,21,0,7,,6,27,27,34,34,6,7,7,4,4
9/28/2021,H,BAL,3,7,3,7,,3,10,13,20,20,3,0,3,0,0
10/1/2021,V,DEN,3,14,7,13,,3,17,24,37,37,3,7,4,7,7
10/1/2021,H,NYJ,7,6,3,12,,7,13,16,28,28,7,3,6,8,8
10/4/2021,V,PHI,8,0,3,14,,8,8,11,25,25,8,8,1,5,5
10/4/2021,H,SF,7,0,7,6,,7,7,14,20,20,7,7,4,0,0
10/4/2021,V,BUF,7,10,0,13,,7,17,17,30,30,7,7,7,0,0
10/4/2021,H,LV,3,10,3,7,,3,13,16,23,23,3,3,6,3,3
10/4/2021,V,IND,7,6,3,3,,7,13,16,19,19,7,3,6,9,9
10/4/2021,H,CHI,0,3,0,8,,0,3,3,11,11,0,3,3,1,1
10/4/2021,V,NYG,0,6,0,3,,0,6,6,9,9,0,6,6,9,9
10/4/2021,H,LAR,7,3,0,7,,7,10,10,17,17,7,0,0,7,7
10/4/2021,V,ARZ,0,7,7,7,,0,7,14,21,21,0,7,4,1,1
10/4/2021,H,CAR,14,7,7,3,,14,21,28,31,31,4,1,8,1,1
10/4/2021,V,BAL,7,14,7,3,,7,21,28,31,31,7,1,8,1,1
10/4/2021,H,WAS,0,10,0,7,,0,10,10,17,17,0,0,0,7,7
10/4/2021,V,CLE,7,24,10,8,,7,31,41,49,49,7,1,1,9,9
10/4/2021,H,DAL,14,0,0,24,,14,14,14,38,38,4,4,4,8,8
10/4/2021,V,JAX,7,6,0,12,,7,13,13,25,25,7,3,3,5,5
10/4/2021,H,CIN,3,7,17,6,,3,10,27,33,33,3,0,7,3,3
10/4/2021,V,LAC,14,10,7,0,,14,24,31,31,31,4,4,1,1,1
10/4/2021,H,TB,7,7,14,10,,7,14,28,38,38,7,4,8,8,8
10/4/2021,V,MIN,7,10,7,7,,7,17,24,31,31,7,7,4,1,1
10/4/2021,H,HOU,0,6,10,7,,0,6,16,23,23,0,6,6,3,3
10/4/2021,V,NO,7,21,7,0,,7,28,35,35,35,7,8,5,5,5
10/4/2021,H,DET,14,0,7,8,,14,14,21,29,29,4,4,1,9,9
10/4/2021,V,SEA,10,7,0,14,,10,17,17,31,31,0,7,7,1,1
10/4/2021,H,MIA,3,6,3,11,,3,9,12,23,23,3,9,2,3,3
10/5/2021,V,ATL,0,3,6,7,,0,3,9,16,16,0,3,9,6,6
10/5/2021,H,GB,7,13,7,3,,7,20,27,30,30,7,0,7,0,0
10/5/2021,V,NE,0,3,0,7,,0,3,3,10,10,0,3,3,0,0
10/5/2021,H,KC,6,0,7,13,,6,6,13,26,26,6,6,3,6,6
10/8/2021,V,TB,10,3,3,3,,10,13,16,19,19,0,3,6,9,9
10/8/2021,H,CHI,0,14,0,6,,0,14,14,20,20,0,4,4,0,0
10/11/2021,V,MIN,7,6,6,7,,7,13,19,26,26,7,3,9,6,6
10/11/2021,H,SEA,0,0,21,6,,0,0,21,27,27,0,0,1,7,7
10/11/2021,V,IND,7,3,10,3,,7,10,20,23,23,7,0,0,3,3
10/11/2021,H,CLE,3,17,7,5,,3,20,27,32,32,3,0,7,2,2
10/11/2021,V,NYG,14,6,3,11,,14,20,23,34,34,4,0,3,4,4
10/11/2021,H,DAL,3,21,7,6,,3,24,31,37,37,3,4,1,7,7
10/11/2021,V,MIA,14,16,7,6,,14,30,37,43,43,4,0,7,3,3
10/11/2021,H,SF,0,7,10,0,,0,7,17,17,17,0,7,7,7,7
10/11/2021,V,ARZ,7,10,7,6,,7,17,24,30,30,7,7,4,0,0
10/11/2021,H,NYJ,0,3,7,0,,0,3,10,10,10,0,3,0,0,0
10/11/2021,V,CAR,3,17,0,3,,3,20,20,23,23,3,0,0,3,3
10/11/2021,H,ATL,7,0,3,6,,7,7,10,16,16,7,7,0,6,6
10/11/2021,V,CIN,0,0,0,3,,0,0,0,3,3,0,0,0,3,3
10/11/2021,H,BAL,10,7,3,7,,10,17,20,27,27,0,7,0,7,7
10/11/2021,V,JAX,0,7,0,7,,0,7,7,14,14,0,7,7,4,4
10/11/2021,H,HOU,0,10,3,17,,0,10,13,30,30,0,0,3,0,0
10/11/2021,V,LV,3,21,0,16,,3,24,24,40,40,3,4,4,0,0
10/11/2021,H,KC,7,17,0,8,,7,24,24,32,32,7,4,4,2,2
10/11/2021,V,LAR,6,14,3,7,,6,20,23,30,30,6,0,3,0,0
10/11/2021,H,WAS,7,3,0,0,,7,10,10,10,10,7,0,0,0,0
10/11/2021,V,PHI,7,7,8,7,,7,14,22,29,29,7,4,2,9,9
10/11/2021,H,PIT,7,10,14,7,,7,17,31,38,38,7,7,1,8,8
10/13/2021,V,BUF,7,3,0,6,,7,10,10,16,16,7,0,0,6,6
10/13/2021,H,TEN,7,14,7,14,,7,21,28,42,42,7,1,8,2,2
10/13/2021,V,LAC,6,14,0,7,0,6,20,20,27,27,6,0,0,7,7
10/13/2021,H,NO,3,7,3,14,3,3,10,13,27,30,3,0,3,7,0
10/18/2021,V,LAR,0,6,3,7,,0,6,9,16,16,0,6,9,6,6
10/18/2021,H,SF,7,14,0,3,,7,21,21,24,24,7,1,1,4,4
10/18/2021,V,GB,10,0,0,0,,10,10,10,10,10,0,0,0,0,0
10/18/2021,H,TB,0,28,10,0,,0,28,38,38,38,0,8,8,8,8
10/18/2021,V,NYJ,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
10/18/2021,H,MIA,7,14,3,0,,7,21,24,24,24,7,1,4,4,4
10/18/2021,V,ATL,10,10,10,10,,10,20,30,40,40,0,0,0,0,0
10/18/2021,H,MIN,0,0,7,16,,0,0,7,23,23,0,0,7,3,3
10/18/2021,V,BAL,14,3,7,6,,14,17,24,30,30,4,7,4,0,0
10/18/2021,H,PHI,0,0,6,22,,0,0,6,28,28,0,0,6,8,8
10/18/2021,V,CHI,7,6,7,3,,7,13,20,23,23,7,3,0,3,3
10/18/2021,H,CAR,3,3,0,10,,3,6,6,16,16,3,6,6,6,6
10/18/2021,V,CIN,14,10,3,0,,14,24,27,27,27,4,4,7,7,7
10/18/2021,H,IND,0,21,0,10,,0,21,21,31,31,0,1,1,1,1
10/18/2021,V,CLE,0,7,0,0,,0,7,7,7,7,0,7,7,7,7
10/18/2021,H,PIT,10,14,7,7,,10,24,31,38,38,0,4,1,8,8
10/18/2021,V,DEN,6,6,6,0,,6,12,18,18,18,6,2,8,8,8
10/18/2021,H,NE,0,3,0,9,,0,3,3,12,12,0,3,3,2,2
10/18/2021,V,DET,7,10,7,10,,7,17,24,34,34,7,7,4,4,4
10/18/2021,H,JAX,3,0,7,6,,3,3,10,16,16,3,3,0,6,6
10/18/2021,V,HOU,0,10,13,13,0,0,10,23,36,36,0,0,3,6,6
10/18/2021,H,TEN,14,7,0,15,6,14,21,21,36,42,4,1,1,6,2
10/18/2021,V,WAS,0,10,0,9,,0,10,10,19,19,0,0,0,9,9
10/18/2021,H,NYG,10,3,0,7,,10,13,13,20,20,0,3,3,0,0
10/19/2021,V,ARZ,0,21,7,10,,0,21,28,38,38,0,1,8,8,8
10/19/2021,H,DAL,0,3,0,7,,0,3,3,10,10,0,3,3,0,0
10/19/2021,V,KC,7,6,7,6,,7,13,20,26,26,7,3,0,6,6
10/19/2021,H,BUF,3,7,0,7,,3,10,10,17,17,3,0,0,7,7
10/22/2021,V,NYG,7,0,7,7,,7,7,14,21,21,7,7,4,1,1
10/22/2021,H,PHI,7,3,0,12,,7,10,10,22,22,7,0,0,2,2
10/25/2021,V,JAX,0,14,15,0,,0,14,29,29,29,0,4,9,9,9
10/25/2021,H,LAC,9,7,20,3,,9,16,36,39,39,9,6,6,9,9
10/25/2021,V,KC,10,14,6,13,,10,24,30,43,43,0,4,0,3,3
10/25/2021,H,DEN,6,3,0,7,,6,9,9,16,16,6,9,9,6,6
10/25/2021,V,SF,7,16,7,3,,7,23,30,33,33,7,3,0,3,3
10/25/2021,H,NE,0,3,3,0,,0,3,6,6,6,0,3,6,6,6
10/25/2021,V,TB,7,14,3,21,,7,21,24,45,45,7,1,4,5,5
10/25/2021,H,LV,7,3,7,3,,7,10,17,20,20,7,0,7,0,0
10/25/2021,V,BUF,0,6,6,6,,0,6,12,18,18,0,6,2,8,8
10/25/2021,H,NYJ,3,7,0,0,,3,10,10,10,10,3,0,0,0,0
10/25/2021,V,CAR,3,14,7,0,,3,17,24,24,24,3,7,4,4,4
10/25/2021,H,NO,7,14,3,3,,7,21,24,27,27,7,1,4,7,7
10/25/2021,V,CLE,3,7,7,20,,3,10,17,37,37,3,0,7,7,7
10/25/2021,H,CIN,7,10,3,14,,7,17,20,34,34,7,7,0,4,4
10/25/2021,V,DAL,3,0,0,0,,3,3,3,3,3,3,3,3,3,3
10/25/2021,H,WAS,9,13,0,3,,9,22,22,25,25,9,2,2,5,5
10/25/2021,V,DET,7,3,3,10,,7,10,13,23,23,7,0,3,3,3
10/25/2021,H,ATL,0,14,0,8,,0,14,14,22,22,0,4,4,2,2
10/25/2021,V,GB,7,14,7,7,,7,21,28,35,35,7,1,8,5,5
10/25/2021,H,HOU,0,0,7,13,,0,0,7,20,20,0,0,7,0,0
10/25/2021,V,PIT,7,17,3,0,,7,24,27,27,27,7,4,7,7,7
10/25/2021,H,TEN,0,7,10,7,,0,7,17,24,24,0,7,7,4,4
10/26/2021,V,CHI,0,3,0,7,,0,3,3,10,10,0,3,3,0,0
10/26/2021,H,LAR,7,3,14,0,,7,10,24,24,24,7,0,4,4,4
10/26/2021,V,SEA,10,17,0,7,0,10,27,27,34,34,0,7,7,4,4
10/26/2021,H,ARZ,7,10,7,10,3,7,17,24,34,37,7,7,4,4,7
10/29/2021,V,ATL,6,10,3,6,,6,16,19,25,25,6,6,9,5,5
10/29/2021,H,CAR,7,7,3,0,,7,14,17,17,17,7,4,7,7,7
11/1/2021,V,DAL,3,6,0,0,,3,9,9,9,9,3,9,9,9,9
11/1/2021,H,PHI,7,0,8,8,,7,7,15,23,23,7,7,5,3,3
11/1/2021,V,NO,3,7,6,7,3,3,10,16,23,26,3,0,6,3,6
11/1/2021,H,CHI,3,10,0,10,0,3,13,13,23,23,3,3,3,3,3
11/1/2021,V,SF,0,7,0,20,,0,7,7,27,27,0,7,7,7,7
11/1/2021,H,SEA,6,7,14,10,,6,13,27,37,37,6,3,7,7,7
11/1/2021,V,LAC,0,14,10,6,,0,14,24,30,30,0,4,4,0,0
11/1/2021,H,DEN,3,0,7,21,,3,3,10,31,31,3,3,0,1,1
11/1/2021,V,IND,0,20,0,21,,0,20,20,41,41,0,0,0,1,1
